,ETOT,ELST,key,ele,vdw,chm,intern,SE,MSE
0,-55.366950571074014,-173.0150231824205,test0,-123.71494,6.27183,-117.44311,22.66582,3853.449569445437,2167.9858845838635
1,-43.33421841275754,-105.63811056030164,test1,-76.37093,2.53254,-73.83839,20.99546,930.5044842239306,2167.9858845838635
2,-43.16430460740907,-106.35857532377784,test10,-69.80262,2.35711,-67.44551,18.11973,589.5769353171867,2167.9858845838635
3,-28.50715377168432,-118.91998131840046,test100,-82.66853,5.67265,-76.99588,19.81007,2351.1565712445495,2167.9858845838635
4,-26.191823068613427,-111.00923676902416,test102,-73.959,4.21397,-69.74503,20.35586,1896.881834008179,2167.9858845838635
5,-41.87987286615487,-110.0834432387063,test103,-76.52698,3.20782,-73.31916,14.61359,988.4287754843598,2167.9858845838635
6,-17.9908246472631,-110.40816984788854,test104,-66.36383,5.03771,-61.326119999999996,18.38694,1877.9478233089396,2167.9858845838635
7,-21.38461401362944,-128.67963283981646,test105,-78.93947,6.42738,-72.51209,18.65147,2614.018800736898,2167.9858845838635
8,-43.18342599811962,-102.5473001018165,test106,-73.99906,2.32315,-71.67591,22.67404,811.8216445974097,2167.9858845838635
9,-46.32688364413544,-123.97297274820365,test107,-88.61144,3.72774,-84.8837,25.86527,1486.628087499865,2167.9858845838635
10,-50.52179245677132,-106.06888368478558,test108,-81.01678,2.80711,-78.20967,21.96159,766.6185628488271,2167.9858845838635
11,-57.129505533613845,-112.66331886287682,test109,-84.53704,2.22315,-82.31389,16.44712,634.2532209507523,2167.9858845838635
12,-33.1844534690702,-141.69532831965125,test11,-96.4465,6.04095,-90.40555,16.59296,3274.253888201987,2167.9858845838635
13,-40.495864084995766,-117.37382783096528,test110,-83.36994,4.08079,-79.28915,16.54728,1504.9190320832663,2167.9858845838635
14,-40.974923068447126,-107.7801342446304,test111,-74.41131,3.28871,-71.1226,9.84552,908.8824243692857,2167.9858845838635
15,-30.50255445410924,-130.383103943717,test112,-89.9665,5.67334,-84.29316,19.38872,2893.4292449936133,2167.9858845838635
16,-29.64518157311693,-135.4803413232055,test113,-94.45844,6.4085,-88.04993999999999,18.12888,3411.1158069025682,2167.9858845838635
17,-28.421858508958454,-88.00068747468627,test114,-62.03322,2.5947,-59.43852,21.67073,962.0332900498594,2167.9858845838635
18,-31.11053148258571,-83.97870936245816,test115,-57.4407,2.08826,-55.35244,14.90465,587.6701285666836,2167.9858845838635
19,-22.178154923125344,-89.69240118032675,test116,-56.48444,3.041,-53.44344,15.42391,977.5180509382412,2167.9858845838635
20,-21.588853724857582,-84.4225859719202,test117,-56.5213,2.84268,-53.678619999999995,17.09927,1029.753099593267,2167.9858845838635
21,-27.37087394416976,-132.79705717434328,test118,-87.75015,6.45494,-81.29521000000001,14.05681,2907.8340190621147,2167.9858845838635
22,-49.71947556412146,-150.57381657179943,test119,-102.62311,5.16145,-97.46166,15.67755,2279.3161747094427,2167.9858845838635
23,-49.4104721245732,-137.90534868704012,test12,-95.10773,4.54543,-90.56230000000001,19.2416,1693.4729374887552,2167.9858845838635
24,-43.37252783348365,-141.44463179497052,test120,-98.65617,5.30227,-93.35390000000001,17.1404,2498.137563647816,2167.9858845838635
25,-42.954364551437024,-148.10240964790728,test121,-101.02973,5.61702,-95.41271,16.02047,2751.8780072007685,2167.9858845838635
26,-23.430614159496372,-119.6093539129908,test122,-80.67812,5.94863,-74.72949000000001,18.30648,2631.574662499408,2167.9858845838635
27,-26.684342889917463,-95.87456275850096,test123,-63.84328,4.00608,-59.8372,13.67699,1099.1119345615502,2167.9858845838635
28,-22.36285113012196,-86.1954390202998,test124,-53.70526,3.45871,-50.24655,13.43646,777.5006626660378,2167.9858845838635
29,-42.99690102274443,-120.44881501133824,test125,-84.04383,4.17266,-79.87117,11.75146,1359.711712606993,2167.9858845838635
30,-41.04900332200539,-159.5107104511246,test126,-110.58137,7.49918,-103.08219000000001,15.76401,3848.1162494269292,2167.9858845838635
31,-36.63072708844041,-120.86340075012632,test127,-80.48799,3.72191,-76.76608,18.52616,1610.8465533354351,2167.9858845838635
32,-54.63048548359788,-145.44621158597758,test128,-104.69037,4.0753,-100.61507,12.20615,2114.58201314613,2167.9858845838635
33,-21.20527476764331,-91.30635121061069,test129,-57.39961,3.27823,-54.12138,13.41585,1083.4699836675795,2167.9858845838635
34,-48.09856336434108,-157.7436818328656,test13,-110.19478,5.74614,-104.44864,17.84011,3175.331136844633,2167.9858845838635
35,-51.85925715050647,-156.77528834837213,test130,-112.80205,6.62479,-106.17725999999999,13.3487,2950.445433557586,2167.9858845838635
36,-42.850276589727606,-101.6033244003724,test131,-74.28937,2.44347,-71.8459,18.32276,840.7461769503365,2167.9858845838635
37,-51.303789486576775,-150.23761784415544,test132,-104.72188,5.18519,-99.53669,13.82315,2326.412691937782,2167.9858845838635
38,-36.83106510236048,-90.93040520165924,test133,-60.85094,1.97288,-58.878060000000005,14.38106,486.0699840165431,2167.9858845838635
39,-68.91610414681969,-168.38773390496834,test134,-124.61806,4.45684,-120.16122,17.12412,2626.061898805872,2167.9858845838635
40,-43.80017274493714,-107.67582313872344,test135,-75.15302,2.66434,-72.48868,18.77156,823.0304485237943,2167.9858845838635
41,-54.44493530374185,-176.4872001958794,test136,-123.65171,7.70265,-115.94905999999999,24.42502,3782.75735465287,2167.9858845838635
42,-50.45525641061224,-133.87397588785322,test137,-97.19323,4.13561,-93.05762,11.69092,1814.9613834023917,2167.9858845838635
43,-45.19801099834408,-150.9155777814763,test138,-102.92229,5.71891,-97.20338000000001,17.933,2704.5584049983954,2167.9858845838635
44,-52.99407958898914,-167.51572349274684,test139,-115.23974,5.55256,-109.68718,12.72379,3214.10763421296,2167.9858845838635
45,-51.89070967087334,-151.73110626061174,test14,-104.56389,5.35831,-99.20558,18.43751,2238.69695426207,2167.9858845838635
46,-40.25312989981951,-162.38616686433747,test140,-109.00292,6.9951,-102.00782000000001,14.6143,3813.641749369331,2167.9858845838635
47,-58.15352712247324,-156.2753130910405,test141,-106.39535,4.00416,-102.39119,14.81058,1956.9708168657085,2167.9858845838635
48,-45.40072709235454,-134.73457950885012,test142,-92.21058,4.43123,-87.77935,17.92923,1795.9476795484118,2167.9858845838635
49,-48.31969219126544,-134.7828567537543,test143,-96.46386,4.81354,-91.65032,20.6123,1877.5433062990803,2167.9858845838635
50,-50.12297020931575,-143.44370738303908,test144,-97.96086,5.15949,-92.80136999999999,19.35916,1821.4458086934765,2167.9858845838635
51,-40.91866836848124,-142.3724519237108,test145,-94.81301,5.3287,-89.48431000000001,17.72821,2358.621547081109,2167.9858845838635
52,-40.0722767229967,-155.15181182962692,test146,-102.8003,6.69316,-96.10713999999999,20.8948,3139.905902472452,2167.9858845838635
53,-55.54267306986085,-128.07285325736143,test148,-96.40121,2.94216,-93.45905,15.41809,1437.651639508389,2167.9858845838635
54,-40.9005178658614,-160.67539473830612,test149,-108.99749,6.91464,-102.08285,20.7539,3743.2777653720477,2167.9858845838635
55,-48.35191341125729,-146.57038381919944,test15,-95.743,4.55613,-91.18687,13.36179,1834.8335059594722,2167.9858845838635
56,-47.24594644858318,-164.5315849883094,test150,-115.31104,7.03422,-108.27682,22.00892,3724.767526449029,2167.9858845838635
57,-45.29350138294888,-187.84353704420693,test151,-124.19423,8.13303,-116.0612,19.21039,5008.067167553778,2167.9858845838635
58,-46.28350085091007,-136.75046679007744,test152,-93.19775,4.32909,-88.86866,12.45693,1813.495779753318,2167.9858845838635
59,-54.75904974181982,-145.65532272569655,test153,-103.71054,4.26465,-99.44588999999999,15.84559,1996.913692260112,2167.9858845838635
60,-26.43755047708526,-143.29701323108247,test154,-96.67791,7.51946,-89.15845,22.43339,3933.911236963567,2167.9858845838635
61,-36.74232932264504,-137.82934527880394,test155,-97.21695,6.25144,-90.96551,25.72792,2940.1533227690798,2167.9858845838635
62,-33.40959020712605,-105.9541763411078,test156,-70.21357,3.36944,-66.84413,16.39021,1117.868451161272,2167.9858845838635
63,-31.380713673252643,-116.60926700545888,test157,-79.48052,4.26869,-75.21182999999999,12.49124,1921.166758448858,2167.9858845838635
64,-32.42433288208314,-117.94562547338654,test158,-79.20636,4.12681,-75.07955,30.87375,1819.4675473766272,2167.9858845838635
65,-34.99924642680685,-122.99395739898225,test159,-84.22204,4.41207,-79.80997,12.6345,2008.000947153129,2167.9858845838635
66,-39.2799749017728,-148.86549921809151,test16,-100.80082,7.00252,-93.7983,12.08171,2972.2477715159894,2167.9858845838635
67,-24.296620965715245,-101.54485804113348,test160,-65.1042,4.36381,-60.740390000000005,21.8182,1328.1483014242924,2167.9858845838635
68,-26.0960245549418,-106.88493338894992,test161,-66.52569,3.55846,-62.96723,16.39287,1359.4857909716895,2167.9858845838635
69,-45.41503264263655,-108.34223550917952,test162,-78.5058,2.61178,-75.89402,14.11538,928.9686703303211,2167.9858845838635
70,-41.60278229635309,-123.9595630576499,test163,-82.73177,3.47359,-79.25818,19.64602,1417.9289762198166,2167.9858845838635
71,-45.511328684731645,-130.524472641177,test164,-92.02763,4.78555,-87.24208,16.41969,1741.4556053367717,2167.9858845838635
72,-36.37285129921257,-96.47672323874632,test165,-73.02007,3.03774,-69.98233,12.36044,1129.5970585386842,2167.9858845838635
73,-46.46380751147482,-129.2883333635538,test166,-92.91368,3.87266,-89.04102,15.41099,1812.8190232930249,2167.9858845838635
74,-40.20605320852289,-107.94459975881328,test167,-71.02931,2.42922,-68.60009,14.43033,806.2213253157555,2167.9858845838635
75,-49.338587792581045,-147.20331253071535,test168,-105.6512,5.18906,-100.46214,16.14494,2613.617590304692,2167.9858845838635
76,-35.8685599689158,-116.17475604695396,test169,-83.41058,4.69901,-78.71157,14.5362,1835.5235085235813,2167.9858845838635
77,-39.476388505097376,-157.07152174968743,test17,-108.38745,7.46341,-100.92404,19.08834,3775.8138742390092,2167.9858845838635
78,-30.765856958687905,-122.95144393133876,test170,-80.6578,4.29781,-76.35999,17.85527,2078.824967788867,2167.9858845838635
79,-39.86747659432934,-98.29762920432536,test171,-72.16985,2.71579,-69.45406,16.11443,875.3659176207065,2167.9858845838635
80,-40.5156865435123,-132.40396554491716,test172,-89.72964,4.83947,-84.89017,19.09209,1969.0947820301,2167.9858845838635
81,-40.72174126621143,-128.81573581960114,test173,-86.59181,3.88506,-82.70675,20.00494,1762.7409583763024,2167.9858845838635
82,-55.15928495108599,-165.16873641732903,test174,-118.99058,6.25115,-112.73943,15.84785,3315.473103853976,2167.9858845838635
83,-25.34079741423204,-77.44474388745736,test175,-53.85791,2.28754,-51.57037,13.04284,687.99047803207,2167.9858845838635
84,-33.96463282274209,-114.00561805104503,test176,-80.68109,3.98803,-76.69306,23.79613,1825.7184890422327,2167.9858845838635
85,-26.06513513375428,-109.9762946221092,test177,-75.79819,5.2422,-70.55599000000001,13.0768,1979.436166729341,2167.9858845838635
86,-31.1515504250346,-87.78402110266923,test178,-57.77689,2.52722,-55.24967,9.83609,580.7193670493307,2167.9858845838635
87,-50.23388792039713,-139.001820934878,test179,-102.25848,4.44014,-97.81834,17.16149,2264.2800797160226,2167.9858845838635
88,-49.70656852586623,-173.79759390271155,test18,-122.22619,6.33451,-115.89168000000001,19.68496,4380.468980843514,2167.9858845838635
89,-28.08176965548119,-110.309879320302,test180,-78.03051,3.7171,-74.31341,26.91427,2137.36456894494,2167.9858845838635
90,-42.81095578568853,-134.221893952296,test181,-95.57579,5.85861,-89.71718,17.36976,2200.1938700432597,2167.9858845838635
91,-27.07610805726149,-148.31082025607824,test182,-98.45411,6.94947,-91.50464,16.38894,4151.035728296475,2167.9858845838635
92,-41.04067597177673,-131.65871735681145,test183,-93.72158,5.27227,-88.44931,17.90388,2247.578580422009,2167.9858845838635
93,-43.22724620024905,-117.3161503431281,test184,-81.91224,3.41983,-78.49240999999999,17.60705,1243.6317778232644,2167.9858845838635
94,-42.84572204695166,-114.02143811612484,test185,-82.64504,3.2869,-79.35813999999999,20.81868,1333.1566647780862,2167.9858845838635
95,-45.91974457018866,-155.8968131302131,test186,-106.80847,6.37613,-100.43234,16.0885,2971.6230604942875,2167.9858845838635
96,-51.66000966928104,-146.72762624431434,test187,-104.91866,5.28633,-99.63233,20.2678,2301.3435179131116,2167.9858845838635
97,-44.59094520310114,-137.1230947462842,test188,-99.37444,5.19991,-94.17453,14.55954,2458.53188131126,2167.9858845838635
98,-39.65060251554995,-115.22726791230156,test189,-75.31532,3.21732,-72.098,23.4356,1052.8336035138955,2167.9858845838635
99,-33.09197674985095,-165.51203329259192,test19,-106.49989,7.65635,-98.84353999999999,23.05684,4323.268069838351,2167.9858845838635
100,-45.840356347978855,-154.77428579232304,test190,-101.07116,5.67174,-95.39942,18.61848,2456.1007900650843,2167.9858845838635
101,-42.92690930400772,-150.77539526575512,test191,-99.74904,6.13489,-93.61415,17.42404,2569.196369373455,2167.9858845838635
102,-41.35462289884055,-153.95580090203546,test192,-107.65084,7.08618,-100.56466,19.06357,3505.8284935206784,2167.9858845838635
103,-39.90778124070134,-122.18767302673902,test193,-87.08771,4.57708,-82.51063,18.10712,1815.002722407676,2167.9858845838635
104,-41.2367900092404,-105.87995229689372,test194,-77.28534,3.21249,-74.07285,13.31752,1078.2068357167634,2167.9858845838635
105,-35.24028352808902,-125.5721015916351,test195,-85.56556,5.22239,-80.34317,21.45125,2034.2703680980903,2167.9858845838635
106,-42.081846186419824,-158.01081793150533,test196,-111.17841,6.25254,-104.92587,26.91503,3949.3713290818328,2167.9858845838635
107,-64.15621398868493,-199.0735960423728,test197,-136.84296,6.53384,-130.30912,16.07755,4376.206973741887,2167.9858845838635
108,-52.89521881202912,-157.52229247282332,test198,-115.38965,5.65924,-109.73041,15.38341,3230.2389573732034,2167.9858845838635
109,-54.48480546539031,-195.4135346647164,test199,-136.41482,7.89185,-128.52297,20.93185,5481.649807653935,2167.9858845838635
110,-56.5831047609109,-145.31396927348297,test2,-104.21468,4.1713,-100.04338,21.53675,1888.795523857381,2167.9858845838635
111,-37.76861521139829,-168.23914913469463,test20,-114.28258,7.4168,-106.86578,18.52639,4774.418181823179,2167.9858845838635
112,-46.083509172834496,-147.10150078557496,test200,-103.4645,5.53404,-97.93046,21.83264,2688.1063100745173,2167.9858845838635
113,-44.37361925441084,-137.25983833457175,test201,-98.89848,4.51644,-94.38204,21.84261,2500.842145467873,2167.9858845838635
114,-45.11804342759834,-144.90684024697316,test202,-100.3973,5.50886,-94.88844,16.08363,2477.0923749741314,2167.9858845838635
115,-41.41602130094132,-148.095383031918,test203,-97.78062,6.1782,-91.60242,16.6014,2518.6746143808787,2167.9858845838635
116,-44.87817780223173,-178.41267859215537,test204,-116.76761,7.44444,-109.32317,11.23162,4153.157019370414,2167.9858845838635
117,-39.34693557406717,-154.0365980105984,test205,-112.04667,7.85476,-104.19191000000001,21.40562,4204.8707082998835,2167.9858845838635
118,-41.4963524033452,-122.31794051779464,test206,-88.26972,3.91383,-84.35589,15.09378,1836.9399629990667,2167.9858845838635
119,-47.901660217469576,-194.8511805624918,test207,-130.61228,8.64567,-121.96661,19.4173,5485.616786288753,2167.9858845838635
120,-35.90465400985734,-127.81953344147594,test208,-87.54323,4.36685,-83.17638,20.59152,2234.6160780871287,2167.9858845838635
121,-45.60484036246108,-149.83564069105347,test209,-101.32673,5.0733,-96.25343,14.26408,2565.279632271814,2167.9858845838635
122,-40.477651329698354,-155.47089740075356,test21,-105.70847,5.99901,-99.70946,19.11747,3508.4071583552222,2167.9858845838635
123,-32.77046440382754,-85.05092138911601,test210,-59.16023,1.8138,-57.34643,20.34698,603.9780849842523,2167.9858845838635
124,-26.413216756575384,-84.45033074057866,test211,-59.05683,2.69855,-56.35828,20.70439,896.7068126527,2167.9858845838635
125,-58.55110198803156,-149.53919656288446,test212,-108.74329,4.43549,-104.3078,23.29442,2093.6754129584765,2167.9858845838635
126,-41.29889144551238,-160.4718472489608,test213,-110.08059,7.55834,-102.52225,11.4575,3748.299632691352,2167.9858845838635
127,-32.614846039544794,-138.10725412278302,test214,-95.87744,6.58142,-89.29602000000001,11.68157,3212.755481535387,2167.9858845838635
128,-43.86342081764312,-114.91912893560288,test215,-83.09673,3.52653,-79.5702,15.51022,1274.974079577595,2167.9858845838635
129,-56.01864847003271,-139.80536488287507,test216,-101.52541,3.89813,-97.62728,17.20207,1731.2782177965883,2167.9858845838635
130,-61.3981145410925,-131.00743333647634,test217,-94.89543,2.79784,-92.09759000000001,15.41525,942.4577934520647,2167.9858845838635
131,-47.314226759783175,-112.81207356509336,test218,-79.08464,3.02113,-76.06351,20.5637,826.5212868262117,2167.9858845838635
132,-45.74012389663705,-130.48197714917265,test219,-87.5886,4.16797,-83.42063,13.0491,1419.8205402055726,2167.9858845838635
133,-23.98885409033258,-163.4849574576487,test22,-103.23627,9.21858,-94.01769,17.15612,4904.037858863126,2167.9858845838635
134,-33.09525164553727,-97.20612473827424,test220,-67.25923,3.2158,-64.04343,19.01173,957.7897434596357,2167.9858845838635
135,-51.3169735467115,-129.46636079962093,test221,-93.23523,4.06648,-89.16875,24.63257,1432.7569806697259,2167.9858845838635
136,-50.31843125145876,-120.34939097732784,test222,-84.03366,2.86832,-81.16534,17.08655,951.53177934083,2167.9858845838635
137,-29.330299628823752,-83.33881154184152,test223,-54.23019,1.98551,-52.24468,17.76908,525.0688277949474,2167.9858845838635
138,-44.58539826795701,-110.75471725714624,test224,-77.69398,2.56957,-75.12441,15.66285,932.6312375698592,2167.9858845838635
139,-42.64677171932011,-106.43444961693464,test225,-80.62772,2.8557,-77.77202,16.15382,1233.7830667794055,2167.9858845838635
140,-40.764091645329536,-122.33695053302912,test226,-88.57277,4.12621,-84.44656,17.35147,1908.1580415567869,2167.9858845838635
141,-24.10876256254792,-88.94888727791108,test227,-57.64263,3.31841,-54.32422,17.321,912.973868154478,2167.9858845838635
142,-38.07894159024603,-98.65467108838052,test228,-66.58001,2.22351,-64.3565,14.56062,690.5100759780313,2167.9858845838635
143,-38.50043047090157,-98.7234569474426,test229,-68.02026,2.33444,-65.68581999999999,19.73564,739.0454038488142,2167.9858845838635
144,-33.9959211102126,-125.14051527964178,test23,-87.89392,5.32051,-82.57341,20.54819,2359.772426837418,2167.9858845838635
145,-22.439797215411147,-128.35366633326757,test230,-82.81952,6.41077,-76.40875,21.62714,2912.647864665181,2167.9858845838635
