,ETOT,ELST,key,ele,vdw,chm,intern,SE,MSE
146,-31.783964624425963,-116.19379279722608,test231,-80.65913,4.78864,-75.87049,21.73955,1943.6217196911339,2167.9858845838635
147,-46.84886421425525,-146.2850072451346,test232,-105.19441,5.51811,-99.6763,22.49398,2790.737971696985,2167.9858845838635
148,-50.75058927765844,-122.1725420140302,test233,-89.60949,3.05652,-86.55296999999999,15.83671,1281.8104653874937,2167.9858845838635
149,-53.12393983368884,-155.5111494441855,test234,-112.49179,6.36747,-106.12432,30.53904,2809.0402977735093,2167.9858845838635
150,-43.38550005897062,-158.3038714201488,test235,-111.81565,6.97594,-104.83971000000001,18.17354,3776.6199194761157,2167.9858845838635
151,-55.293444538156734,-156.29564396694542,test236,-110.07179,5.23412,-104.83766999999999,27.42727,2454.6302766139574,2167.9858845838635
152,-50.63718342833963,-188.72134413949175,test237,-132.61001,9.07487,-123.53513999999998,15.60461,5314.11207232368,2167.9858845838635
153,-62.71311716070368,-163.18664270752168,test238,-115.72242,5.00591,-110.71651,15.91244,2304.325724083805,2167.9858845838635
154,-42.77739505452968,-170.1052841479431,test239,-112.31405,6.73203,-105.58202,24.05347,3944.4209145411933,2167.9858845838635
155,-48.07180972897045,-154.97672505662044,test24,-106.74306,6.37782,-100.36524,17.9878,2734.6028495110295,2167.9858845838635
156,-35.6196761475793,-114.62786070307146,test240,-81.63519,3.87111,-77.76407999999999,19.67204,1776.1507760759323,2167.9858845838635
157,-48.45370018491527,-166.70865438482377,test241,-113.55792,6.31006,-107.24786,20.50594,3456.7532283617243,2167.9858845838635
158,-25.20624804133676,-157.858063415495,test242,-101.70656,9.29305,-92.41351,17.92812,4516.816059980383,2167.9858845838635
159,-41.41461755635027,-157.1030820591424,test243,-111.26893,7.38298,-103.88595,16.59352,3902.667377285002,2167.9858845838635
160,-49.23605117930186,-149.3395144116298,test244,-102.36403,4.61181,-97.75222,27.89634,2353.818637038482,2167.9858845838635
161,-35.84331885440456,-136.9727617818995,test245,-88.71018,5.01138,-83.69879999999999,21.20995,2290.14707567644,2167.9858845838635
162,-55.63179293880879,-190.61828494664647,test246,-129.94329,8.10309,-121.8402,16.8844,4383.5531655803925,2167.9858845838635
163,-56.94484282877271,-160.48322827279827,test247,-116.58782,4.74674,-111.84107999999999,22.75559,3013.596855559636,2167.9858845838635
164,-48.35644352067288,-138.77413488496305,test248,-103.83109,4.95901,-98.87208,12.68195,2551.8295289115244,2167.9858845838635
165,-41.56104260747687,-135.6264121909387,test249,-97.02794,5.78731,-91.24063,15.60394,2468.0614034913424,2167.9858845838635
166,-49.99556670850145,-157.5512280354598,test25,-110.2536,5.94805,-104.30555000000001,25.78834,2949.574285122853,2167.9858845838635
167,-38.7380142635374,-117.02577662761648,test251,-82.81263,3.87435,-78.93827999999999,16.22425,1616.061365282208,2167.9858845838635
168,-52.331810881892174,-156.84807440430177,test252,-107.41797,5.51034,-101.90763,12.44457,2457.761841231345,2167.9858845838635
169,-39.86820042841406,-133.8708897883563,test253,-93.4952,4.90264,-88.59255999999999,11.42328,2374.0632156611973,2167.9858845838635
170,-43.20790861779712,-156.47015708758966,test254,-110.75456,6.86012,-103.89444,20.31428,3682.855091203095,2167.9858845838635
171,-28.570833596256143,-101.8127967557559,test255,-68.08945,3.62975,-64.4597,26.7223,1288.0107317457744,2167.9858845838635
172,-42.99176505979666,-127.72355145017605,test256,-84.40164,4.06421,-80.33743,12.24226,1394.6986898259327,2167.9858845838635
173,-44.932354061017634,-81.25810139160416,test257,-63.49339,1.78102,-61.71237,16.53681,281.56893491250224,2167.9858845838635
174,-42.588355627449,-102.6505912915069,test258,-74.54638,3.14349,-71.40289,15.73173,830.2773911069231,2167.9858845838635
175,-40.55564454265653,-109.59836302761026,test259,-76.07446,3.67258,-72.40188,23.02188,1014.1827128045608,2167.9858845838635
176,-40.053250887194245,-107.883426397981,test26,-78.65604,3.4658,-75.19024,11.77701,1234.6080039134304,2167.9858845838635
177,-44.0862442108813,-130.67633517341457,test260,-92.71867,5.50534,-87.21333,25.04349,1859.9455286620043,2167.9858845838635
178,-31.409754463141773,-115.2965593339948,test261,-80.68447,4.62358,-76.06089,23.32415,1993.7239047308838,2167.9858845838635
179,-21.50223414682146,-118.64198640165654,test262,-75.6374,5.31085,-70.32655,13.75439,2383.813818530941,2167.9858845838635
180,-46.84958075608749,-157.25981159329487,test263,-108.23884,5.9825,-102.25634,14.01907,3069.9089699128835,2167.9858845838635
181,-32.64209455027326,-153.58057753692677,test264,-102.64429,6.82756,-95.81672999999999,18.89865,3991.03456420587,2167.9858845838635
182,-38.81364054815628,-124.85678396725818,test265,-88.79496,4.35185,-84.44311,19.79669,2082.0484824567397,2167.9858845838635
183,-46.77256532519201,-117.41544199950528,test266,-85.80102,3.24076,-82.56026,17.77157,1280.75909013728,2167.9858845838635
184,-36.76166338380848,-108.1602914487454,test267,-74.23485,3.5664,-70.66844999999999,14.99424,1149.6701786359438,2167.9858845838635
185,-27.124647639710098,-77.88177268517107,test268,-50.77117,2.12575,-48.64542,15.4212,463.14364298341786,2167.9858845838635
186,-24.226429598822516,-102.34632079423524,test269,-65.32326,3.63267,-61.69059000000001,19.99547,1403.563314565156,2167.9858845838635
187,-28.817197537407875,-91.62209929924812,test27,-61.96496,3.08963,-58.87533,23.48252,903.4913271387344,2167.9858845838635
188,-31.564643642322967,-126.69266452488584,test270,-86.28137,5.11012,-81.17125,18.75473,2460.815394325524,2167.9858845838635
189,-42.71875441567717,-128.76793086301893,test271,-88.01537,4.72932,-83.28605,21.29374,1645.705471025819,2167.9858845838635
190,-44.649729504111775,-146.59434315231684,test272,-105.24426,5.78107,-99.46319,13.35195,3004.515451534299,2167.9858845838635
191,-39.89817280001389,-147.062164081418,test273,-96.99729,5.7693,-91.22799,21.39958,2634.750133783991,2167.9858845838635
192,-43.21842373974321,-171.52091352818866,test274,-123.43074,7.34931,-116.08143,27.43408,5309.017681282219,2167.9858845838635
193,-57.44479921216996,-165.5119025496499,test275,-119.8886,5.81796,-114.07064,15.80582,3206.4858449286758,2167.9858845838635
194,-55.31843935599351,-133.67847609177372,test276,-98.71122,3.56308,-95.14814,11.26366,1586.4050533911707,2167.9858845838635
195,-66.7277385389735,-137.3020409746497,test277,-103.69126,3.01645,-100.67481,10.48242,1152.4036607800397,2167.9858845838635
196,-40.78170279337689,-104.30679612932616,test278,-74.10182,2.3328,-71.76902,19.27749,960.2138276638807,2167.9858845838635
197,-40.37626104168308,-160.26937282904,test279,-107.91237,7.06855,-100.84382,24.18422,3656.3256863775323,2167.9858845838635
198,-19.354347363708783,-56.94982928702664,test28,-35.80802,1.43976,-34.36826,20.82023,225.41757265018506,2167.9858845838635
199,-39.5041575682209,-143.60964727919935,test280,-95.40894,5.94255,-89.46639,8.89508,2496.22466956712,2167.9858845838635
200,-41.19104631220788,-98.65688720018257,test281,-72.43064,2.50247,-69.92817,19.04847,825.8222778474626,2167.9858845838635
201,-24.716204707835537,-140.73024182726598,test282,-94.46305,7.69768,-86.76536999999999,19.60289,3850.0989134543456,2167.9858845838635
202,-33.28142355274893,-134.4773159046434,test283,-93.12811,5.87635,-87.25176,23.06586,2912.7972162294773,2167.9858845838635
203,-55.61743682433496,-128.01590531891327,test284,-91.23156,3.18605,-88.04551000000001,9.77953,1051.5799298862871,2167.9858845838635
204,-37.914023941888246,-148.16085779050167,test285,-100.32779,6.41936,-93.90843,16.0404,3135.373509800702,2167.9858845838635
205,-51.04226246888253,-153.80753018901422,test286,-112.64346,6.1375,-106.50596,19.89931,3076.2217438232865,2167.9858845838635
206,-26.037540174494477,-116.21614284573435,test287,-81.00654,5.30526,-75.70128,22.22393,2466.4870534555025,2167.9858845838635
207,-51.975479884448525,-142.61605846236657,test288,-106.49828,4.90471,-101.59357,18.0505,2461.954866714987,2167.9858845838635
208,-46.79394585055656,-136.37845572074997,test289,-96.46891,4.39886,-92.07005,17.72982,2049.925606951249,2167.9858845838635
209,-30.02590704353895,-113.5775438821184,test29,-80.42687,5.40568,-75.02118999999999,15.91162,2024.5754883319933,2167.9858845838635
210,-41.83745038474519,-104.15734834639102,test290,-74.52196,2.90167,-71.62029000000001,18.98486,887.017535547992,2167.9858845838635
211,-33.982238013432806,-133.41535331093996,test291,-94.4102,5.14833,-89.26187,23.98833,3055.837712570303,2167.9858845838635
212,-35.945701055009216,-93.14311625926244,test292,-64.98661,2.83592,-62.15069,14.46896,686.701445607089,2167.9858845838635
213,-54.54970455904695,-154.6158079137365,test294,-109.45965,5.17421,-104.28544,17.43145,2473.6433798524727,2167.9858845838635
214,-49.16658609056217,-110.51998063063324,test295,-81.461,2.51727,-78.94373,19.0995,886.6782994033706,2167.9858845838635
215,-38.47693666835039,-123.7791106490843,test296,-85.26668,4.09695,-81.16972999999999,16.94524,1822.6746024589443,2167.9858845838635
216,-44.27252279564236,-105.55131680892222,test297,-75.18771,2.93324,-72.25447,13.20551,782.9893693474583,2167.9858845838635
217,-54.92522877016166,-133.27265256655596,test298,-96.09393,3.51659,-92.57734,12.93675,1417.681480064119,2167.9858845838635
218,-42.92384596131684,-130.82074426163808,test299,-91.46738,4.73178,-86.7356,21.57576,1919.4697919460705,2167.9858845838635
219,-49.24375662810415,-104.97629002167668,test3,-76.97835,2.09688,-74.88147000000001,18.07346,657.2923469394876,2167.9858845838635
220,-42.13459025601104,-119.14731395562193,test30,-82.90578,3.94788,-78.9579,25.05909,1355.956140501752,2167.9858845838635
221,-58.90982062482608,-163.21709636985568,test300,-111.93116,4.85778,-107.07338,12.96035,2319.7284516859036,2167.9858845838635
222,-59.70201643395497,-166.29502069337397,test301,-115.8639,5.29503,-110.56887,13.79009,2587.4367917094687,2167.9858845838635
223,-43.97315270469802,-125.333077390078,test302,-87.12314,3.96432,-83.15882,17.74797,1535.5165213780995,2167.9858845838635
224,-42.68535197301553,-137.01172727803416,test303,-95.9735,4.65162,-91.32188000000001,20.15404,2365.511858519647,2167.9858845838635
225,-40.93452438480181,-153.08027136347908,test305,-106.98211,7.25793,-99.72418,13.2446,3456.223607353604,2167.9858845838635
226,-40.69959959772033,-132.44737238309412,test306,-92.70568,4.36712,-88.33856,15.34214,2269.4705482099707,2167.9858845838635
227,-48.84771935310231,-137.70358337072918,test307,-98.31946,4.49941,-93.82005000000001,17.15441,2022.5105238138938,2167.9858845838635
228,-41.15823235163092,-145.74205039589978,test308,-105.6475,7.05986,-98.58764,19.86592,3298.136862842552,2167.9858845838635
229,-26.55807232988647,-133.20483581296503,test309,-89.8994,6.79282,-83.10658,22.97074,3197.733719716888,2167.9858845838635
230,-38.3701898129203,-130.90812839399683,test31,-87.96493,4.73766,-83.22726999999999,12.27895,2012.1576429100971,2167.9858845838635
231,-49.911737534744944,-130.94592567785594,test310,-94.87582,4.33268,-90.54314000000001,12.30563,1650.9108662935353,2167.9858845838635
232,-44.02095426596199,-129.36140136463231,test311,-95.67869,4.85121,-90.82748000000001,14.56422,2190.850851291163,2167.9858845838635
233,-50.72859201559995,-107.86333035938186,test312,-78.18392,2.06604,-76.11788,12.22578,644.6159443548007,2167.9858845838635
234,-56.65582642948063,-155.13936959464715,test313,-108.98262,5.17963,-103.80299,18.52588,2222.855032745308,2167.9858845838635
235,-51.60723686344595,-152.5266560368744,test314,-104.93574,5.5161,-99.41964,17.83156,2286.0258936923638,2167.9858845838635
236,-44.86083407843683,-124.39181008437652,test315,-90.25473,4.44194,-85.81278999999999,25.25794,1677.0626938016521,2167.9858845838635
237,-55.32852562493468,-138.9964687123335,test316,-97.93138,3.73982,-94.19156000000001,12.06581,1510.3354408375096,2167.9858845838635
238,-34.2083713647664,-138.5727129424736,test317,-98.8045,6.56459,-92.23991000000001,19.71395,3367.659476372611,2167.9858845838635
239,-52.20168958787855,-153.8844372259546,test318,-110.44046,5.31168,-105.12878,15.4999,2801.2768994928792,2167.9858845838635
240,-55.99133147810229,-126.33194021747018,test319,-97.60887,2.9876,-94.62127,21.12264,1492.2721502055963,2167.9858845838635
241,-38.899362582600766,-112.58194881744672,test32,-76.31025,3.73905,-72.57119999999999,15.49288,1133.7926350637665,2167.9858845838635
242,-32.37492048889668,-115.45181067345206,test320,-79.37662,4.73051,-74.64611000000001,13.81623,1786.8534626836122,2167.9858845838635
243,-49.2079180359872,-113.88130906504792,test321,-82.1668,2.54012,-79.62668,16.37217,925.3010794232715,2167.9858845838635
244,-35.70513817454302,-132.22359800955522,test322,-94.78246,5.80967,-88.97279,14.43187,2837.44273099811,2167.9858845838635
245,-33.92846157936228,-101.07867807927131,test323,-71.71822,3.79718,-67.92104,16.65616,1155.4953876832058,2167.9858845838635
246,-41.47439363352114,-123.03345502649692,test324,-89.02487,4.27513,-84.74974,15.12644,1872.7556031387155,2167.9858845838635
247,-36.3304878424394,-129.42149081429568,test325,-92.60321,5.36974,-87.23347000000001,13.88261,2591.1135925329336,2167.9858845838635
248,-42.019896893604,-175.62659151379742,test326,-120.09482,9.21136,-110.88346,15.04066,4742.190323708584,2167.9858845838635
249,-54.78530532153075,-195.22023209583224,test327,-140.81524,9.29007,-131.52517,16.16634,5889.006830869772,2167.9858845838635
250,-55.14723896290992,-136.06175758731834,test328,-99.01805,3.20833,-95.80972,23.44299,1653.4373640917104,2167.9858845838635
251,-53.91062788717887,-116.07649249591022,test329,-85.3054,2.8378,-82.4676,16.33531,815.5006562524441,2167.9858845838635
252,-52.32386334183503,-165.0456172836018,test33,-120.62908,5.94886,-114.68022,14.9009,3888.3152156802757,2167.9858845838635
253,-47.556813459208286,-117.96302571783252,test330,-80.53577,3.01134,-77.52443,15.73358,898.0580411359329,2167.9858845838635
254,-55.00067636918489,-146.8448223761331,test331,-102.00944,4.41726,-97.59218,10.11269,1814.036181533737,2167.9858845838635
255,-38.02850740139297,-170.39589944771507,test332,-113.85997,7.17683,-106.68314000000001,11.66999,4713.458577249716,2167.9858845838635
256,-43.579219141749086,-163.21283073590465,test333,-109.79263,6.44195,-103.35068,25.34489,3572.627533129421,2167.9858845838635
257,-33.6030771036076,-140.14681727219332,test334,-88.27716,4.76901,-83.50815,16.0403,2490.516300794239,2167.9858845838635
258,-56.21600758002847,-148.92695045679068,test335,-104.16631,4.28296,-99.88335,13.65501,1906.8367940230446,2167.9858845838635
259,-44.8048675507374,-148.43862647120014,test336,-99.94838,5.46494,-94.48344,12.06613,2467.9605605966335,2167.9858845838635
260,-30.32128763050288,-85.99534477435887,test337,-61.25059,2.98074,-58.269850000000005,20.76097,781.1221385216708,2167.9858845838635
261,-18.611567659532543,-118.1996708139949,test338,-73.79075,5.46342,-68.32733,16.50524,2471.657025093843,2167.9858845838635
262,-35.46045888230525,-119.77972174218492,test339,-83.90679,4.53657,-79.37022,18.3417,1928.0671214130182,2167.9858845838635
263,-53.66693999626174,-121.15140012393104,test34,-88.87758,2.33144,-86.54614,15.53266,1081.0417928858217,2167.9858845838635
264,-32.26495108526711,-71.72975741795545,test340,-50.00505,0.69463,-49.31042,22.74909,290.54801052312536,2167.9858845838635
265,-39.63127377393788,-97.82715010638051,test341,-70.44849,2.89527,-67.55322000000001,19.9186,779.6350810511054,2167.9858845838635
266,-49.99241754719699,-137.1536051607236,test342,-91.77253,3.27899,-88.49354000000001,21.34774,1482.3364301257327,2167.9858845838635
267,-26.49007253428401,-83.80491066734287,test343,-59.92209,3.18695,-56.735139999999994,12.39859,914.7641060057115,2167.9858845838635
268,-60.892470465513874,-194.34487969826165,test344,-136.74624,7.99902,-128.74722,13.11689,4604.267034387846,2167.9858845838635
269,-45.7203491066802,-130.8097505148965,test345,-93.91785,4.07924,-89.83861,23.38219,1946.4209442510312,2167.9858845838635
270,-39.42198242686739,-155.01656104402488,test346,-108.93462,7.41627,-101.51835,18.11897,3855.9588657775953,2167.9858845838635
271,-40.10412433871254,-121.44167102414596,test347,-88.06916,3.72103,-84.34813,26.11186,1957.5320369560368,2167.9858845838635
272,-53.38734091456302,-131.17011314744482,test348,-96.53945,3.40586,-93.13359,18.94141,1579.7643163615999,2167.9858845838635
273,-22.433354998704413,-118.8312764510171,test349,-72.62202,5.11248,-67.50954,15.4184,2031.862454271025,2167.9858845838635
274,-54.46678408633857,-137.00713106992757,test35,-93.43844,3.30194,-90.1365,16.8296,1272.3286333613112,2167.9858845838635
275,-45.38394645678286,-171.23078206167284,test350,-118.45852,7.15417,-111.30435,18.96584,4345.499603300594,2167.9858845838635
276,-23.105292277911428,-117.51056373781924,test351,-76.91516,5.9007,-71.01446,15.31624,2295.2883518232134,2167.9858845838635
277,-33.56762218231851,-186.52479905238596,test352,-126.25924,9.89028,-116.36896,21.68488,6856.06154439781,2167.9858845838635
278,-46.612844385352936,-141.26095632330825,test353,-99.46824,5.10588,-94.36236,14.42338,2280.016241433423,2167.9858845838635
279,-43.3858068551094,-154.84147134638397,test354,-104.94488,6.52265,-98.42223,11.73659,3029.0078725834496,2167.9858845838635
280,-41.88755703494175,-114.10904058991687,test355,-80.45764,2.93215,-77.52548999999999,17.66789,1270.062266021985,2167.9858845838635
281,-48.75439230696605,-108.1953559046474,test356,-78.60641,2.3711,-76.23531,11.50204,755.2008372513066,2167.9858845838635
282,-48.41621241901933,-118.5398811662195,test357,-82.41633,3.09846,-79.31787,23.67183,954.91244125218,2167.9858845838635
283,-29.650972059714075,-104.90924073900447,test358,-70.35894,3.53013,-66.82881,23.22934,1382.1916339141637,2167.9858845838635
284,-34.29811175221056,-122.1340403311714,test359,-86.10249,5.65257,-80.44992,21.4822,2129.989404540726,2167.9858845838635
285,-34.325750750609856,-139.92215897794904,test36,-92.37052,6.71965,-85.65087,21.63906,2634.2678659641183,2167.9858845838635
286,-55.04555416976695,-130.55423047866833,test360,-95.58556,3.50377,-92.08179,16.3155,1371.6827644726382,2167.9858845838635
287,-54.45739467217025,-161.96823384370103,test361,-114.14624,5.59469,-108.55155,13.8057,2926.177640631372,2167.9858845838635
288,-27.075066072161587,-137.99135289278286,test362,-87.8791,6.54832,-81.33077999999999,28.01935,2943.6824938194377,2167.9858845838635
289,-29.383540183479127,-125.22178006495632,test363,-82.45907,5.22829,-77.23078,14.69146,2289.35835805966,2167.9858845838635
290,-33.370781697911035,-142.55151936140228,test364,-99.40312,7.10202,-92.3011,19.3059,3472.7824151855225,2167.9858845838635
