cluster_path,singles_paths,cluster_E,c_HF,c_MP2,c_CCSDT,singles_E,s_HF,s_MP2,s_CCSDT,int_HF,int_MP2,int_CCSDT
[PosixPath('/home/boittier/pcnccr/dimer_molpro/1/1.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/1/1_0.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/1/1_1.out')]","(-152.40760697, -151.78145655, -151.77764518)",-151.77764518,-151.78145655,-152.40760697,"[(-76.37247854, -76.06576243, -76.06414738), (-76.36677462, -76.06060412, -76.05898346)]",-152.12313084,-152.12636655,-152.73925316,216.79328810696748,216.4320597299992,208.1089791635794
[PosixPath('/home/boittier/pcnccr/dimer_molpro/2/2.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/2/2_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/2/2_0.out')]","(-152.64061462, -152.0180079, -152.01451404)",-152.01451404,-152.0180079,-152.64061462,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,68.15736785039559,67.99537795095864,61.89597976561753
[PosixPath('/home/boittier/pcnccr/dimer_molpro/3/3.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/3/3_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/3/3_0.out')]","(-152.71481779, -152.09485065, -152.09150342)",-152.09150342,-152.09485065,-152.71481779,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,19.846300932246322,19.776321797692503,15.333267981104958
[PosixPath('/home/boittier/pcnccr/dimer_molpro/4/4.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/4/4_0.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/4/4_1.out')]","(-152.73945142, -152.12178449, -152.11854448)",-152.11854448,-152.12178449,-152.73945142,"[(-76.37247854, -76.06576243, -76.06414738), (-76.36677462, -76.06060412, -76.05898346)]",-152.12313084,-152.12636655,-152.73925316,2.877954659074016,2.8752563961736946,-0.12440874477408187
[PosixPath('/home/boittier/pcnccr/dimer_molpro/5/5.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/5/5_0.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/5/5_1.out')]","(-152.74639949, -152.13053612, -152.12732838)",-152.12732838,-152.13053612,-152.74639949,"[(-76.37247854, -76.06576243, -76.06414738), (-76.36677462, -76.06060412, -76.05898346)]",-152.12313084,-152.12636655,-152.73925316,-2.633968942624354,-2.616417683702309,-4.484343513979606
[PosixPath('/home/boittier/pcnccr/dimer_molpro/6/6.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/6/6_0.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/6/6_1.out')]","(-152.74723282, -152.13255002, -152.12933752)",-152.12933752,-152.13255002,-152.74723282,"[(-76.37247854, -76.06576243, -76.06414738), (-76.36677462, -76.06060412, -76.05898346)]",-152.12313084,-152.12636655,-152.73925316,-3.8947103200522744,-3.8801459754076815,-5.007260588973416
[PosixPath('/home/boittier/pcnccr/dimer_molpro/7/7.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/7/7_0.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/7/7_1.out')]","(-152.74620443, -152.1322591, -152.12904017)",-152.12904017,-152.1322591,-152.74620443,"[(-76.37247854, -76.06576243, -76.06414738), (-76.36677462, -76.06060412, -76.05898346)]",-152.12313084,-152.12636655,-152.73925316,-3.7081223029953936,-3.697592802649162,-4.361942778811156
[PosixPath('/home/boittier/pcnccr/dimer_molpro/8/8.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/8/8_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/8/8_0.out')]","(-152.74483389, -152.13134726, -152.12812213)",-152.12812213,-152.13134726,-152.74483389,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-3.132049448883086,-3.125410467137733,-3.5019248171845176
[PosixPath('/home/boittier/pcnccr/dimer_molpro/9/9.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/9/9_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/9/9_0.out')]","(-152.74361634, -152.13040559, -152.12717914)",-152.12717914,-152.13040559,-152.74361634,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-2.5403203949139366,-2.5345097171257787,-2.737908539530191
[PosixPath('/home/boittier/pcnccr/dimer_molpro/10/10.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/10/10_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/10/10_0.out')]","(-152.74265165, -152.12960596, -152.12638031)",-152.12638031,-152.12960596,-152.74265165,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-2.0390521734189724,-2.0327394932249483,-2.132562670466885
[PosixPath('/home/boittier/pcnccr/dimer_molpro/11/11.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/11/11_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/11/11_0.out')]","(-152.74192209, -152.12897046, -152.12574381)",-152.12574381,-152.12897046,-152.74192209,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-1.6396465139107965,-1.6339613367330226,-1.6747615817891728
[PosixPath('/home/boittier/pcnccr/dimer_molpro/12/12.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/12/12_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/12/12_0.out')]","(-152.74137247, -152.12847676, -152.12524911)",-152.12524911,-152.12847676,-152.74137247,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-1.3292207798169529,-1.3241631056375947,-1.3298733829196105
[PosixPath('/home/boittier/pcnccr/dimer_molpro/13/13.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/13/13_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/13/13_0.out')]","(-152.74096026, -152.12809456, -152.12486604)",-152.12486604,-152.12809456,-152.74096026,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-1.0888432056081812,-1.0843314590260305,-1.0712103713027625
[PosixPath('/home/boittier/pcnccr/dimer_molpro/14/14.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/14/14_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/14/14_0.out')]","(-152.74064902, -152.12779697, -152.12456768)",-152.12456768,-152.12779697,-152.74064902,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-0.9016214105357415,-0.8975928412545235,-0.8759063375814797
[PosixPath('/home/boittier/pcnccr/dimer_molpro/15/15.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/15/15_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/15/15_0.out')]","(-152.7404065, -152.12756341, -152.12433324)",-152.12433324,-152.12756341,-152.7404065,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-0.7545096072069271,-0.7510332405757292,-0.7237243100211861
[PosixPath('/home/boittier/pcnccr/dimer_molpro/16/16.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/16/16_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/16/16_0.out')]","(-152.74021788, -152.1273775, -152.12414681)",-152.12414681,-152.1273775,-152.74021788,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-0.6375242229262181,-0.6343741578463491,-0.6053646941504048
[PosixPath('/home/boittier/pcnccr/dimer_molpro/17/17.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/17/17_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/17/17_0.out')]","(-152.74006746, -152.12722804, -152.12399674)",-152.12399674,-152.12722804,-152.74006746,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-0.5433548477050004,-0.5405875594734264,-0.5109756929011433
[PosixPath('/home/boittier/pcnccr/dimer_molpro/18/18.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/18/18_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/18/18_0.out')]","(-152.73994821, -152.12710657, -152.12387463)",-152.12387463,-152.12710657,-152.73994821,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-0.4667304563708498,-0.46436477005683513,-0.4361459601438884
[PosixPath('/home/boittier/pcnccr/dimer_molpro/19/19.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/19/19_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/19/19_0.out')]","(-152.73985086, -152.12700685, -152.12377436)",-152.12377436,-152.12700685,-152.73985086,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-0.40381073056704175,-0.4017901708914549,-0.37505854309117387
[PosixPath('/home/boittier/pcnccr/dimer_molpro/20/20.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/20/20_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/20/20_0.out')]","(-152.73976978, -152.12692425, -152.12369133)",-152.12369133,-152.12692425,-152.73976978,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-0.3517091564865962,-0.34995842310104147,-0.324180599850505
[PosixPath('/home/boittier/pcnccr/dimer_molpro/21/21.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/21/21_0.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/21/21_1.out')]","(-152.73970464, -152.12685526, -152.12362199)",-152.12362199,-152.12685526,-152.73970464,"[(-76.37247854, -76.06576243, -76.06414738), (-76.36677462, -76.06060412, -76.05898346)]",-152.12313084,-152.12636655,-152.73925316,-0.3081980984601687,-0.3066669911383273,-0.2833050544459591
[PosixPath('/home/boittier/pcnccr/dimer_molpro/22/22.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/22/22_1.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/22/22_0.out')]","(-152.7396489, -152.12679718, -152.12356355)",-152.12356355,-152.12679718,-152.7396489,"[(-76.36677462, -76.06060412, -76.05898346), (-76.37247854, -76.06576243, -76.06414738)]",-152.12313084,-152.12636655,-152.73925316,-0.27152682313787413,-0.2702216168968891,-0.24832803721225305
[PosixPath('/home/boittier/pcnccr/dimer_molpro/23/23.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/23/23_0.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/23/23_1.out')]","(-152.73949931, -152.12663868, -152.12340369)",-152.12340369,-152.12663868,-152.73949931,"[(-76.37247854, -76.06576243, -76.06414738), (-76.36677462, -76.06060412, -76.05898346)]",-152.12313084,-152.12636655,-152.73925316,-0.17121419356002648,-0.17076239139831362,-0.15445986345595686
[PosixPath('/home/boittier/pcnccr/dimer_molpro/24/24.out')],"[PosixPath('/home/boittier/pcnccr/dimer_molpro/24/24_0.out'), PosixPath('/home/boittier/pcnccr/dimer_molpro/24/24_1.out')]","(-152.73941744, -152.12654929, -152.12331372)",-152.12331372,-152.12654929,-152.73941744,"[(-76.37247854, -76.06576243, -76.06414738), (-76.36677462, -76.06060412, -76.05898346)]",-152.12313084,-152.12636655,-152.73925316,-0.11475774864703409,-0.11466989822868266,-0.10308619284439946
